run_id,context_id,archid,device,dataset,accuracy,latency,runtime_sec,evaluations
1,1,11438,edgegpu,cifar10,92.500000,1.846719,0.369041,15464
1,1,14527,edgegpu,cifar10,86.765000,1.439619,0.369041,15464
1,1,9099,edgegpu,cifar10,93.940000,3.357520,0.369041,15464
1,1,10484,edgegpu,cifar10,93.810000,3.354015,0.369041,15464
1,1,5292,edgegpu,cifar10,94.293335,6.663151,0.369041,15464
1,1,8421,edgegpu,cifar10,10.000000,0.538597,0.369041,15464
1,1,13714,edgegpu,cifar10,94.373340,6.772180,0.369041,15464
1,1,6960,edgegpu,cifar10,92.280000,1.764450,0.369041,15464
1,1,1459,edgegpu,cifar10,94.296670,6.748991,0.369041,15464
1,1,1339,edgegpu,cifar10,92.136665,1.751881,0.369041,15464
1,1,11810,edgegpu,cifar10,92.780000,1.992798,0.369041,15464
1,1,2053,edgegpu,cifar10,94.206665,5.482254,0.369041,15464
1,1,6499,edgegpu,cifar10,93.645000,3.331041,0.369041,15464
1,1,2776,edgegpu,cifar10,93.666664,3.331194,0.369041,15464
1,1,1549,edgegpu,cifar10,86.710000,1.436324,0.369041,15464
1,1,14090,edgegpu,cifar10,92.086670,1.749086,0.369041,15464
1,1,13401,edgegpu,cifar10,87.010000,1.457009,0.369041,15464
1,1,11692,edgegpu,cifar10,94.130000,4.708362,0.369041,15464
1,1,5400,edgegpu,cifar10,86.630000,1.427460,0.369041,15464
1,1,6950,edgegpu,cifar10,92.000000,1.738467,0.369041,15464
1,1,561,edgegpu,cifar10,86.880000,1.451068,0.369041,15464
1,1,6330,edgegpu,cifar10,94.006670,4.384699,0.369041,15464
1,1,258,edgegpu,cifar10,93.640000,3.307109,0.369041,15464
1,1,5780,edgegpu,cifar10,93.980000,3.361888,0.369041,15464
1,2,9950,edgetpu,cifar10,93.840000,0.723767,0.396862,14930
1,2,12439,edgetpu,cifar10,86.393330,0.352159,0.396862,14930
1,2,6382,edgetpu,cifar10,93.376660,0.628638,0.396862,14930
1,2,13714,edgetpu,cifar10,94.373340,1.377865,0.396862,14930
1,2,9380,edgetpu,cifar10,89.335000,0.395662,0.396862,14930
1,2,8008,edgetpu,cifar10,93.480000,0.629746,0.396862,14930
1,2,5111,edgetpu,cifar10,94.306660,1.152010,0.396862,14930
1,2,4675,edgetpu,cifar10,89.200000,0.395661,0.396862,14930
1,2,6515,edgetpu,cifar10,93.616670,0.722858,0.396862,14930
1,2,2053,edgetpu,cifar10,94.206665,1.042178,0.396862,14930
1,2,3731,edgetpu,cifar10,94.343330,1.282820,0.396862,14930
1,2,6014,edgetpu,cifar10,86.690000,0.353858,0.396862,14930
1,2,11438,edgetpu,cifar10,92.500000,0.482393,0.396862,14930
1,2,13611,edgetpu,cifar10,92.490000,0.481826,0.396862,14930
1,2,3927,edgetpu,cifar10,93.626660,0.723268,0.396862,14930
1,2,5780,edgetpu,cifar10,93.980000,0.723967,0.396862,14930
1,2,11112,edgetpu,cifar10,92.110000,0.480732,0.396862,14930
1,2,10293,edgetpu,cifar10,86.513336,0.352328,0.396862,14930
1,2,11692,edgetpu,cifar10,94.130000,0.761100,0.396862,14930
1,2,6918,edgetpu,cifar10,87.000000,0.375819,0.396862,14930
1,2,10683,edgetpu,cifar10,92.330000,0.481277,0.396862,14930
1,2,797,edgetpu,cifar10,93.280000,0.627996,0.396862,14930
1,2,8192,edgetpu,cifar10,93.093330,0.627745,0.396862,14930
1,2,4384,edgetpu,cifar10,86.796670,0.362569,0.396862,14930
1,2,1051,edgetpu,cifar10,86.700000,0.359608,0.396862,14930
1,2,5647,edgetpu,cifar10,89.110000,0.389378,0.396862,14930
1,2,6584,edgetpu,cifar10,94.160000,0.888877,0.396862,14930
1,2,11810,edgetpu,cifar10,92.780000,0.482879,0.396862,14930
1,2,15000,edgetpu,cifar10,92.400000,0.481741,0.396862,14930
1,2,9689,edgetpu,cifar10,93.370000,0.628386,0.396862,14930
1,3,5111,eyeriss,cifar10,94.306660,5.365940,0.352738,15398
1,3,6584,eyeriss,cifar10,94.160000,4.874420,0.352738,15398
1,3,14112,eyeriss,cifar10,91.296670,2.908340,0.352738,15398
1,3,6899,eyeriss,cifar10,90.900000,2.416820,0.352738,15398
1,3,6111,eyeriss,cifar10,94.373340,7.823540,0.352738,15398
1,3,3731,eyeriss,cifar10,94.343330,6.594740,0.352738,15398
1,3,13611,eyeriss,cifar10,92.490000,3.154100,0.352738,15398
1,3,4384,eyeriss,cifar10,86.796670,1.679540,0.352738,15398
1,3,8008,eyeriss,cifar10,93.480000,3.399860,0.352738,15398
1,3,6854,eyeriss,cifar10,91.040000,2.662580,0.352738,15398
1,3,8720,eyeriss,cifar10,89.875000,1.925300,0.352738,15398
1,3,13714,eyeriss,cifar10,94.373340,7.823540,0.352738,15398
1,3,8323,eyeriss,cifar10,90.870000,2.171060,0.352738,15398
1,3,12438,eyeriss,cifar10,89.875000,1.925300,0.352738,15398
1,3,13987,eyeriss,cifar10,93.596664,3.645620,0.352738,15398
1,3,11472,eyeriss,cifar10,93.970000,4.628660,0.352738,15398
1,3,8592,eyeriss,cifar10,93.750000,3.891380,0.352738,15398
1,4,4384,fpga,cifar10,86.796670,1.132960,0.407250,15738
1,4,3960,fpga,cifar10,90.830000,2.163360,0.407250,15738
1,4,8720,fpga,cifar10,89.875000,1.648160,0.407250,15738
1,4,6584,fpga,cifar10,94.160000,4.163360,0.407250,15738
1,4,10431,fpga,cifar10,87.000000,1.542560,0.407250,15738
1,4,8008,fpga,cifar10,93.480000,2.905760,0.407250,15738
1,4,13714,fpga,cifar10,94.373340,6.678560,0.407250,15738
1,4,11472,fpga,cifar10,93.970000,3.648160,0.407250,15738
1,4,13611,fpga,cifar10,92.490000,2.390560,0.407250,15738
1,4,6111,fpga,cifar10,94.373340,6.678560,0.407250,15738
1,4,13987,fpga,cifar10,93.596664,3.420960,0.407250,15738
1,4,3731,fpga,cifar10,94.343330,5.936160,0.407250,15738
1,4,5111,fpga,cifar10,94.306660,5.193760,0.407250,15738
1,4,14346,fpga,cifar10,89.986664,2.057760,0.407250,15738
1,5,10689,pixel3,cifar10,90.790000,2.669770,0.436432,15864
1,5,8708,pixel3,cifar10,94.080000,12.839000,0.436432,15864
1,5,6985,pixel3,cifar10,89.940000,2.367450,0.436432,15864
1,5,8592,pixel3,cifar10,93.750000,10.769800,0.436432,15864
1,5,55,pixel3,cifar10,86.756670,1.057440,0.436432,15864
1,5,12639,pixel3,cifar10,90.990000,4.749000,0.436432,15864
1,5,1941,pixel3,cifar10,93.533330,9.128690,0.436432,15864
1,5,1804,pixel3,cifar10,89.063330,1.579900,0.436432,15864
1,5,6899,pixel3,cifar10,90.900000,3.961410,0.436432,15864
1,5,1631,pixel3,cifar10,89.506670,1.697120,0.436432,15864
1,5,1339,pixel3,cifar10,92.136665,5.802240,0.436432,15864
1,5,5111,pixel3,cifar10,94.306660,17.584600,0.436432,15864
1,5,13171,pixel3,cifar10,93.530000,7.717220,0.436432,15864
1,5,3731,pixel3,cifar10,94.343330,23.361300,0.436432,15864
1,5,6111,pixel3,cifar10,94.373340,23.584800,0.436432,15864
1,5,2035,pixel3,cifar10,89.670000,1.706480,0.436432,15864
1,5,7017,pixel3,cifar10,86.970000,1.403930,0.436432,15864
1,5,41,pixel3,cifar10,88.670000,1.576940,0.436432,15864
1,5,10275,pixel3,cifar10,91.080000,4.818050,0.436432,15864
1,5,11692,pixel3,cifar10,94.130000,15.490100,0.436432,15864
1,5,6382,pixel3,cifar10,93.376660,7.048190,0.436432,15864
1,5,4627,pixel3,cifar10,93.270000,7.036050,0.436432,15864
1,5,13987,pixel3,cifar10,93.596664,9.922680,0.436432,15864
1,5,1497,pixel3,cifar10,86.556660,1.056630,0.436432,15864
1,5,7197,pixel3,cifar10,90.366670,2.447670,0.436432,15864
1,5,13869,pixel3,cifar10,93.656670,10.634700,0.436432,15864
1,5,8695,pixel3,cifar10,94.220000,17.564500,0.436432,15864
1,5,1943,pixel3,cifar10,93.116670,6.492030,0.436432,15864
