run_id,context_id,archid,device,dataset,accuracy,latency,runtime_sec,evaluations
1,1,11438,edgegpu,cifar10,92.500000,1.846719,0.353572,10050
1,1,2053,edgegpu,cifar10,94.206665,5.482254,0.353572,10050
1,1,6499,edgegpu,cifar10,93.645000,3.331041,0.353572,10050
1,1,5400,edgegpu,cifar10,86.630000,1.427460,0.353572,10050
1,1,13401,edgegpu,cifar10,87.010000,1.457009,0.353572,10050
1,1,11692,edgegpu,cifar10,94.130000,4.708362,0.353572,10050
1,1,14527,edgegpu,cifar10,86.765000,1.439619,0.353572,10050
1,1,1038,edgegpu,cifar10,92.276665,1.828198,0.353572,10050
1,1,10484,edgegpu,cifar10,93.810000,3.354015,0.353572,10050
1,1,1459,edgegpu,cifar10,94.296670,6.748991,0.353572,10050
1,1,1339,edgegpu,cifar10,92.136665,1.751881,0.353572,10050
1,1,9099,edgegpu,cifar10,93.940000,3.357520,0.353572,10050
1,1,6330,edgegpu,cifar10,94.006670,4.384699,0.353572,10050
1,1,1549,edgegpu,cifar10,86.710000,1.436324,0.353572,10050
1,1,14090,edgegpu,cifar10,92.086670,1.749086,0.353572,10050
1,1,5292,edgegpu,cifar10,94.293335,6.663151,0.353572,10050
1,1,2776,edgegpu,cifar10,93.666664,3.331194,0.353572,10050
1,1,1099,edgegpu,cifar10,92.240000,1.774683,0.353572,10050
1,1,561,edgegpu,cifar10,86.880000,1.451068,0.353572,10050
1,1,13714,edgegpu,cifar10,94.373340,6.772180,0.353572,10050
1,1,14407,edgegpu,cifar10,86.770000,1.440282,0.353572,10050
1,1,5780,edgegpu,cifar10,93.980000,3.361888,0.353572,10050
1,1,4803,edgegpu,cifar10,88.746666,1.748652,0.353572,10050
1,1,11810,edgegpu,cifar10,92.780000,1.992798,0.353572,10050
1,1,258,edgegpu,cifar10,93.640000,3.307109,0.353572,10050
1,1,15200,edgegpu,cifar10,10.000000,0.501385,0.353572,10050
1,2,2053,edgetpu,cifar10,94.206665,1.042178,0.391132,10050
1,2,4438,edgetpu,cifar10,92.270000,0.481473,0.391132,10050
1,2,9689,edgetpu,cifar10,93.370000,0.628386,0.391132,10050
1,2,13714,edgetpu,cifar10,94.373340,1.377865,0.391132,10050
1,2,9950,edgetpu,cifar10,93.840000,0.723767,0.391132,10050
1,2,6382,edgetpu,cifar10,93.376660,0.628638,0.391132,10050
1,2,11692,edgetpu,cifar10,94.130000,0.761100,0.391132,10050
1,2,5780,edgetpu,cifar10,93.980000,0.723967,0.391132,10050
1,2,5258,edgetpu,cifar10,88.775000,0.388629,0.391132,10050
1,2,5111,edgetpu,cifar10,94.306660,1.152010,0.391132,10050
1,2,3731,edgetpu,cifar10,94.343330,1.282820,0.391132,10050
1,2,4161,edgetpu,cifar10,89.250000,0.391221,0.391132,10050
1,2,13320,edgetpu,cifar10,89.330000,0.396446,0.391132,10050
1,2,7017,edgetpu,cifar10,86.970000,0.353089,0.391132,10050
