run_id,context_id,archid,device,dataset,accuracy,latency,runtime_sec,evaluations
1,8,4659,edgetpu,cifar100,70.060000,0.636433,0.148050,15625
1,8,11533,edgetpu,cifar100,69.760000,0.635877,0.148050,15625
1,8,577,edgetpu,cifar100,69.680000,0.635228,0.148050,15625
1,8,1943,edgetpu,cifar100,69.626660,0.634759,0.148050,15625
1,8,797,edgetpu,cifar100,69.580000,0.633351,0.148050,15625
1,8,10443,edgetpu,cifar100,68.300000,0.489020,0.148050,15625
1,8,781,edgetpu,cifar100,67.960000,0.487922,0.148050,15625
1,8,1996,edgetpu,cifar100,67.820000,0.486748,0.148050,15625
1,8,6946,edgetpu,cifar100,67.500000,0.486233,0.148050,15625
1,8,13829,edgetpu,cifar100,66.873340,0.485137,0.148050,15625
1,8,9271,edgetpu,cifar100,63.400000,0.393151,0.148050,15625
1,8,2705,edgetpu,cifar100,62.813330,0.393026,0.148050,15625
1,8,12607,edgetpu,cifar100,62.600000,0.392830,0.148050,15625
1,8,3303,edgetpu,cifar100,62.420000,0.392593,0.148050,15625
1,8,4155,edgetpu,cifar100,62.306667,0.391442,0.148050,15625
1,8,8912,edgetpu,cifar100,59.200000,0.377698,0.148050,15625
1,8,5019,edgetpu,cifar100,58.880000,0.357058,0.148050,15625
1,8,8638,edgetpu,cifar100,58.860000,0.356631,0.148050,15625
1,8,1110,edgetpu,cifar100,58.840000,0.355938,0.148050,15625
1,8,777,edgetpu,cifar100,58.650000,0.355588,0.148050,15625
1,8,14945,edgetpu,cifar100,58.500000,0.354940,0.148050,15625
1,9,9930,eyeriss,cifar100,73.513336,9.055360,0.146222,15625
1,9,3888,eyeriss,cifar100,73.260000,6.597760,0.146222,15625
1,9,12761,eyeriss,cifar100,72.860000,6.352000,0.146222,15625
1,9,12574,eyeriss,cifar100,72.740000,5.123200,0.146222,15625
1,9,3540,eyeriss,cifar100,71.500000,4.877440,0.146222,15625
1,9,14714,eyeriss,cifar100,71.280000,4.140160,0.146222,15625
1,9,6925,eyeriss,cifar100,71.220000,3.894400,0.146222,15625
1,9,6787,eyeriss,cifar100,70.720000,3.648640,0.146222,15625
1,9,11973,eyeriss,cifar100,70.340000,3.402880,0.146222,15625
1,9,14112,eyeriss,cifar100,68.386665,2.911360,0.146222,15625
1,9,11301,eyeriss,cifar100,68.220000,2.665600,0.146222,15625
1,9,12820,eyeriss,cifar100,67.720000,2.419840,0.146222,15625
1,9,10689,eyeriss,cifar100,67.500000,2.174080,0.146222,15625
1,9,5651,eyeriss,cifar100,64.690000,1.928320,0.146222,15625
1,9,5084,eyeriss,cifar100,58.813330,1.682560,0.146222,15625
1,10,9930,fpga,cifar100,73.513336,7.420960,0.191263,15625
1,10,3888,fpga,cifar100,73.260000,5.936160,0.191263,15625
1,10,12761,fpga,cifar100,72.860000,5.420960,0.191263,15625
1,10,12574,fpga,cifar100,72.740000,4.678560,0.191263,15625
1,10,9997,fpga,cifar100,71.520000,4.572960,0.191263,15625
1,10,3540,fpga,cifar100,71.500000,4.163360,0.191263,15625
1,10,6830,fpga,cifar100,71.460000,4.057760,0.191263,15625
1,10,6925,fpga,cifar100,71.220000,3.936160,0.191263,15625
1,10,12295,fpga,cifar100,71.160000,3.648160,0.191263,15625
1,10,6787,fpga,cifar100,70.720000,3.420960,0.191263,15625
1,10,11973,fpga,cifar100,70.340000,2.905760,0.191263,15625
1,10,11979,fpga,cifar100,68.000000,2.800160,0.191263,15625
1,10,15033,fpga,cifar100,67.793335,2.390560,0.191263,15625
1,10,10689,fpga,cifar100,67.500000,2.163360,0.191263,15625
1,10,4249,fpga,cifar100,65.080000,2.057760,0.191263,15625
1,10,5651,fpga,cifar100,64.690000,1.648160,0.191263,15625
1,10,5033,fpga,cifar100,59.060000,1.542560,0.191263,15625
1,10,5084,fpga,cifar100,58.813330,1.132960,0.191263,15625
1,11,9930,pixel3,cifar100,73.513336,42.003600,0.151253,15625
1,11,3888,pixel3,cifar100,73.260000,23.477200,0.151253,15625
1,11,1459,pixel3,cifar100,73.140000,23.437900,0.151253,15625
1,11,857,pixel3,cifar100,72.880000,19.113200,0.151253,15625
1,11,12574,pixel3,cifar100,72.740000,16.473900,0.151253,15625
1,11,699,pixel3,cifar100,72.240000,12.079400,0.151253,15625
1,11,6925,pixel3,cifar100,71.220000,10.688000,0.151253,15625
1,11,11000,pixel3,cifar100,71.180000,10.677600,0.151253,15625
1,11,6787,pixel3,cifar100,70.720000,9.854430,0.151253,15625
1,11,15363,pixel3,cifar100,70.520000,9.708640,0.151253,15625
1,11,1450,pixel3,cifar100,70.506670,9.337360,0.151253,15625
1,11,11973,pixel3,cifar100,70.340000,8.988510,0.151253,15625
1,11,572,pixel3,cifar100,70.313330,8.017480,0.151253,15625
1,11,898,pixel3,cifar100,70.000000,6.516140,0.151253,15625
1,11,14112,pixel3,cifar100,68.386665,5.745320,0.151253,15625
1,11,11301,pixel3,cifar100,68.220000,5.352090,0.151253,15625
1,11,12970,pixel3,cifar100,68.140000,4.782110,0.151253,15625
1,11,485,pixel3,cifar100,67.593330,4.124800,0.151253,15625
1,11,10689,pixel3,cifar100,67.500000,3.109220,0.151253,15625
1,11,8323,pixel3,cifar100,67.080000,3.106340,0.151253,15625
1,11,724,pixel3,cifar100,67.053340,2.875650,0.151253,15625
1,11,1090,pixel3,cifar100,65.220000,2.811310,0.151253,15625
1,11,10042,pixel3,cifar100,64.880000,2.794690,0.151253,15625
1,11,5651,pixel3,cifar100,64.690000,2.376870,0.151253,15625
1,11,1416,pixel3,cifar100,64.493330,2.084060,0.151253,15625
1,11,858,pixel3,cifar100,64.133330,2.003500,0.151253,15625
1,11,1558,pixel3,cifar100,64.020000,1.705220,0.151253,15625
1,11,906,pixel3,cifar100,62.393333,1.661810,0.151253,15625
1,11,1593,pixel3,cifar100,62.126667,1.582050,0.151253,15625
1,11,894,pixel3,cifar100,61.933334,1.581120,0.151253,15625
1,11,8912,pixel3,cifar100,59.200000,1.478790,0.151253,15625
1,11,8638,pixel3,cifar100,58.860000,1.478570,0.151253,15625
1,11,1409,pixel3,cifar100,58.853333,1.275090,0.151253,15625
1,11,777,pixel3,cifar100,58.650000,1.087020,0.151253,15625
1,11,6337,pixel3,cifar100,1.000000,0.008753,0.151253,15625
1,12,9930,raspi4,cifar100,73.513336,71.152000,0.144878,15625
1,12,3888,raspi4,cifar100,73.260000,55.029520,0.144878,15625
1,12,1459,raspi4,cifar100,73.140000,53.879950,0.144878,15625
1,12,12761,raspi4,cifar100,72.860000,53.718200,0.144878,15625
1,12,4418,raspi4,cifar100,72.746666,47.162354,0.144878,15625
1,12,12574,raspi4,cifar100,72.740000,36.371254,0.144878,15625
1,12,9997,raspi4,cifar100,71.520000,34.996710,0.144878,15625
1,12,6830,raspi4,cifar100,71.460000,34.491814,0.144878,15625
1,12,14714,raspi4,cifar100,71.280000,24.692347,0.144878,15625
1,12,6925,raspi4,cifar100,71.220000,24.195030,0.144878,15625
1,12,6787,raspi4,cifar100,70.720000,23.081835,0.144878,15625
1,12,15363,raspi4,cifar100,70.520000,21.809430,0.144878,15625
1,12,3487,raspi4,cifar100,70.093330,21.603350,0.144878,15625
1,12,898,raspi4,cifar100,70.000000,21.506163,0.144878,15625
1,12,1572,raspi4,cifar100,69.900000,19.916142,0.144878,15625
1,12,7030,raspi4,cifar100,69.600000,19.218203,0.144878,15625
1,12,14792,raspi4,cifar100,69.500000,19.111843,0.144878,15625
1,12,14112,raspi4,cifar100,68.386665,14.423308,0.144878,15625
1,12,7891,raspi4,cifar100,67.550000,12.536592,0.144878,15625
1,12,10689,raspi4,cifar100,67.500000,7.381845,0.144878,15625
1,12,4409,raspi4,cifar100,67.173330,7.228629,0.144878,15625
1,12,12915,raspi4,cifar100,66.950000,7.226311,0.144878,15625
1,12,13430,raspi4,cifar100,66.700000,7.203785,0.144878,15625
1,12,10042,raspi4,cifar100,64.880000,5.100886,0.144878,15625
1,12,375,raspi4,cifar100,64.440000,5.099302,0.144878,15625
1,12,8720,raspi4,cifar100,64.130000,5.082239,0.144878,15625
1,12,4498,raspi4,cifar100,64.086670,5.022347,0.144878,15625
1,12,2035,raspi4,cifar100,63.926666,5.005698,0.144878,15625
1,12,9926,raspi4,cifar100,63.520000,4.999532,0.144878,15625
1,12,9271,raspi4,cifar100,63.400000,4.800893,0.144878,15625
1,12,12607,raspi4,cifar100,62.600000,4.779045,0.144878,15625
1,12,8912,raspi4,cifar100,59.200000,2.818969,0.144878,15625
1,12,15589,raspi4,cifar100,59.060000,2.795078,0.144878,15625
1,12,10222,raspi4,cifar100,58.860000,2.747804,0.144878,15625
1,12,6918,raspi4,cifar100,58.800000,2.571364,0.144878,15625
1,12,14612,raspi4,cifar100,58.720000,2.563505,0.144878,15625
1,12,6822,raspi4,cifar100,58.426666,2.558594,0.144878,15625
1,12,2222,raspi4,cifar100,58.313330,2.538255,0.144878,15625
1,12,8740,raspi4,cifar100,1.000000,0.015215,0.144878,15625
1,13,857,edgegpu,ImageNet16-120,47.311110,6.707663,0.208202,15625
1,13,15383,edgegpu,ImageNet16-120,47.033333,6.262836,0.208202,15625
1,13,9586,edgegpu,ImageNet16-120,46.933334,5.222673,0.208202,15625
1,13,12415,edgegpu,ImageNet16-120,46.566666,4.667692,0.208202,15625
1,13,15159,edgegpu,ImageNet16-120,45.566666,4.632421,0.208202,15625
1,13,14840,edgegpu,ImageNet16-120,45.311110,4.224715,0.208202,15625
1,13,8884,edgegpu,ImageNet16-120,45.033333,3.499999,0.208202,15625
1,13,4946,edgegpu,ImageNet16-120,44.700000,3.490419,0.208202,15625
1,13,8426,edgegpu,ImageNet16-120,44.633335,3.370147,0.208202,15625
1,13,9722,edgegpu,ImageNet16-120,44.000000,3.327813,0.208202,15625
1,13,8401,edgegpu,ImageNet16-120,43.833332,3.322444,0.208202,15625
1,13,11217,edgegpu,ImageNet16-120,43.466667,3.316708,0.208202,15625
1,13,2650,edgegpu,ImageNet16-120,42.433334,3.309817,0.208202,15625
1,13,454,edgegpu,ImageNet16-120,41.277780,3.303313,0.208202,15625
1,13,12081,edgegpu,ImageNet16-120,40.233334,2.730479,0.208202,15625
1,13,5751,edgegpu,ImageNet16-120,40.044445,2.434626,0.208202,15625
1,13,10947,edgegpu,ImageNet16-120,39.944443,1.909800,0.208202,15625
1,13,4160,edgegpu,ImageNet16-120,39.833332,1.756272,0.208202,15625
1,13,4332,edgegpu,ImageNet16-120,39.444443,1.745496,0.208202,15625
1,13,7760,edgegpu,ImageNet16-120,39.100000,1.743751,0.208202,15625
1,13,6950,edgegpu,ImageNet16-120,38.700000,1.740150,0.208202,15625
1,13,13760,edgegpu,ImageNet16-120,32.333332,1.739759,0.208202,15625
1,13,13411,edgegpu,ImageNet16-120,31.855556,1.736240,0.208202,15625
1,13,4988,edgegpu,ImageNet16-120,28.933332,1.448212,0.208202,15625
1,13,4587,edgegpu,ImageNet16-120,28.800000,1.445131,0.208202,15625
1,13,7187,edgegpu,ImageNet16-120,28.683332,1.443858,0.208202,15625
1,13,14117,edgegpu,ImageNet16-120,28.677778,1.435547,0.208202,15625
1,13,1164,edgegpu,ImageNet16-120,28.522223,1.435223,0.208202,15625
1,13,14612,edgegpu,ImageNet16-120,28.488890,1.434064,0.208202,15625
1,13,15288,edgegpu,ImageNet16-120,28.422222,1.417041,0.208202,15625
1,13,15376,edgegpu,ImageNet16-120,0.833333,0.533953,0.208202,15625
1,14,857,edgetpu,ImageNet16-120,47.311110,0.997730,0.173564,15625
1,14,15383,edgetpu,ImageNet16-120,47.033333,0.780914,0.173564,15625
1,14,12415,edgetpu,ImageNet16-120,46.566666,0.710906,0.173564,15625
1,14,14840,edgetpu,ImageNet16-120,45.311110,0.666690,0.173564,15625
1,14,3540,edgetpu,ImageNet16-120,45.122223,0.648670,0.173564,15625
1,14,8884,edgetpu,ImageNet16-120,45.033333,0.615792,0.173564,15625
1,14,7357,edgetpu,ImageNet16-120,44.666668,0.600498,0.173564,15625
1,14,15363,edgetpu,ImageNet16-120,44.333332,0.582280,0.173564,15625
1,14,11079,edgetpu,ImageNet16-120,43.566666,0.552430,0.173564,15625
1,14,4627,edgetpu,ImageNet16-120,43.500000,0.552306,0.173564,15625
1,14,7750,edgetpu,ImageNet16-120,43.066666,0.551617,0.173564,15625
1,14,7273,edgetpu,ImageNet16-120,42.966667,0.550014,0.173564,15625
1,14,5530,edgetpu,ImageNet16-120,42.577778,0.549937,0.173564,15625
1,14,9689,edgetpu,ImageNet16-120,42.533333,0.549702,0.173564,15625
1,14,4830,edgetpu,ImageNet16-120,42.233334,0.549457,0.173564,15625
1,14,13769,edgetpu,ImageNet16-120,41.555557,0.549360,0.173564,15625
1,14,14662,edgetpu,ImageNet16-120,41.166668,0.547835,0.173564,15625
1,14,5586,edgetpu,ImageNet16-120,40.811110,0.546420,0.173564,15625
1,14,10017,edgetpu,ImageNet16-120,40.566666,0.524950,0.173564,15625
1,14,12231,edgetpu,ImageNet16-120,40.200000,0.518358,0.173564,15625
1,14,7396,edgetpu,ImageNet16-120,40.177776,0.517218,0.173564,15625
1,14,5751,edgetpu,ImageNet16-120,40.044445,0.516992,0.173564,15625
1,14,10332,edgetpu,ImageNet16-120,40.033333,0.516152,0.173564,15625
1,14,8447,edgetpu,ImageNet16-120,40.011112,0.514586,0.173564,15625
1,14,10167,edgetpu,ImageNet16-120,39.944443,0.444058,0.173564,15625
1,14,4160,edgetpu,ImageNet16-120,39.833332,0.430355,0.173564,15625
